id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_info,project_info,model_project_info,,1,1,1,1
access_project_details,project_details,model_project_details,,1,1,1,1
access_project_,project_temp,model_project_info_tower_line_temp,,1,1,1,1


access_project_tower,project_tower,model_project_tower,,1,1,1,1
access_project_flats,project_flats,model_project_flats,,1,1,1,1
access_project_floors,project_floors,model_project_floors,,1,1,1,1

access_res_users,res_users,model_res_users,base.group_user,1,1,1,1
access_noti_log,app_notification_log,model_app_notification_log,base.group_user,1,1,1,1
access_noti,app_notification,model_app_notification,base.group_user,1,1,1,1



access_project_activity,project_activity,model_project_activity,,1,1,1,1
access_project_activity_type,project_activity_type,model_project_activity_type,,1,1,1,1
access_project_info_tower,project_info_tower,model_project_info_tower,,1,1,1,1
access_project_checklist_line,project_checklist_line,model_project_checklist_line,,1,1,1,1
access_project_checklist_template,project_checklist_template,model_project_checklist_template,,1,1,1,1
access_project_checklist_line_images,project_checklist_line_images,model_project_checklist_line_images,,1,1,1,1
access_project_nc_line_images,project_nc,model_project_nc,,1,1,1,1
access_manually_set_flag,project_manually_set_flag,model_manually_set_flag,,1,1,1,1


